debugpy                   1.8.13
flatbuffers               25.2.10
h5py                      3.14.0
ipykernel                 6.29.5
ipython                   9.0.2
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
librosa                   0.11.0
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
keras                     3.11.2
matplotlib                3.10.5
matplotlib-inline         0.1.7
notebook_shim             0.2.4
numpy                     2.1.3
pip                       25.2
scikit-learn              1.6.1
scipy                     1.15.2
tensorflow                2.20.0
tinycss2                  1.4.0
